,Week Ending Date,State,Observed Number,Upper Bound Threshold,Exceeds Threshold,Average Expected Count,Excess Lower Estimate,Excess Higher Estimate,Year,Total Excess Lower Estimate in 2020,Total Excess Higher Estimate in 2020,Percent Excess Lower Estimate,Percent Excess Higher Estimate,Type,Outcome,Suppress,Note,Lower Bound Threshold,Observed Exceed Expected
8905,2020-03-14,United States,58373.0,60267.0,False,58197.0,0.0,176.0,2020,192767,252307,0.0,0.0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",56127.0,176.0
8906,2020-03-21,United States,59379.0,59940.0,False,57832.0,0.0,1547.0,2020,192767,252307,0.0,0.0,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",55724.0,1547.0
8907,2020-03-28,United States,63260.0,59387.0,True,57361.0,3873.0,5899.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",55335.0,5899.0
8908,2020-04-04,United States,72599.0,58727.0,True,56809.0,13872.0,15790.0,2020,192767,252307,0.2,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",54891.0,15790.0
8909,2020-04-11,United States,79399.0,58257.0,True,56257.0,21142.0,23142.0,2020,192767,252307,0.4,0.4,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",54257.0,23142.0
8910,2020-04-18,United States,77097.0,57624.0,True,55683.0,19473.0,21414.0,2020,192767,252307,0.3,0.4,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",53742.0,21414.0
8911,2020-04-25,United States,74168.0,57046.0,True,55077.0,17122.0,19091.0,2020,192767,252307,0.3,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",53108.0,19091.0
8912,2020-05-02,United States,69561.0,56383.0,True,54421.0,13178.0,15140.0,2020,192767,252307,0.2,0.3,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",52459.0,15140.0
8913,2020-05-09,United States,67069.0,55807.0,True,53951.0,11262.0,13118.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",52095.0,13118.0
8914,2020-05-16,United States,64755.0,55515.0,True,53564.0,9240.0,11191.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",51613.0,11191.0
8915,2020-05-23,United States,61913.0,55129.0,True,53253.0,6784.0,8660.0,2020,192767,252307,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",51377.0,8660.0
8916,2020-05-30,United States,59943.0,54954.0,True,53052.0,4989.0,6891.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",51150.0,6891.0
8917,2020-06-06,United States,59098.0,54756.0,True,52889.0,4342.0,6209.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",51022.0,6209.0
8918,2020-06-13,United States,58242.0,54547.0,True,52710.0,3695.0,5532.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50873.0,5532.0
8919,2020-06-20,United States,58138.0,54639.0,True,52669.0,3499.0,5469.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50699.0,5469.0
8920,2020-06-27,United States,58633.0,54410.0,True,52514.0,4223.0,6119.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50618.0,6119.0
8921,2020-07-04,United States,59705.0,54257.0,True,52332.0,5448.0,7373.0,2020,192767,252307,0.1,0.1,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50407.0,7373.0
8922,2020-07-11,United States,61322.0,54134.0,True,52205.0,7188.0,9117.0,2020,192767,252307,0.1,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50276.0,9117.0
8923,2020-07-18,United States,62369.0,53925.0,True,52076.0,8444.0,10293.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",50227.0,10293.0
8924,2020-07-25,United States,63241.0,53909.0,True,51912.0,9332.0,11329.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",49915.0,11329.0
8925,2020-08-01,United States,62405.0,53675.0,True,51752.0,8730.0,10653.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",49829.0,10653.0
8926,2020-08-08,United States,62231.0,53650.0,True,51695.0,8581.0,10536.0,2020,192767,252307,0.2,0.2,Predicted (weighted),All causes,,"Data in recent weeks are incomplete. Only 60% of death records are submitted to NCHS within 10 days of the date of death, and completeness varies by jurisdiction.",49740.0,10536.0
